trading_date,open_price,high_price,low_price,close_price
2015-07-28,14.87,15.62,13.32,13.44
2015-07-29,13.57,13.59,11.85,12.5
2015-07-30,12.72,13.42,12.09,12.13
2015-07-31,12.03,12.63,11.82,12.12
2015-08-03,12.85,13.55,12.32,12.56
2015-08-04,12.66,13.22,12.29,13.0
2015-08-05,12.02,12.72,10.88,12.51
2015-08-06,12.2,14.25,12.16,13.77
2015-08-07,13.57,14.58,13.29,13.39
2015-08-10,12.73,12.78,12.18,12.23
2015-08-11,13.24,14.33,13.02,13.71
2015-08-12,15.19,16.28,13.45,13.61
2015-08-13,13.87,14.33,13.06,13.49
2015-08-14,13.69,13.87,12.8,12.83
2015-08-17,14.32,14.52,13.01,13.02
2015-08-18,13.41,13.94,13.17,13.79
2015-08-19,14.84,15.96,13.73,15.25
2015-08-20,16.55,19.24,16.13,19.14
2015-08-21,22.55,28.38,20.8,28.03
2015-08-24,28.03,53.29,28.03,40.74
2015-08-25,31.13,38.06,28.08,36.02
2015-08-26,31.13,35.62,28.67,30.32
2015-08-27,27.11,29.9,24.49,26.1
2015-08-28,26.69,29.2,25.77,26.05
2015-08-31,27.03,29.37,26.63,28.43
2015-09-01,31.91,33.82,29.91,31.4
2015-09-02,29.14,30.45,24.77,26.09
2015-09-03,25.21,26.31,23.45,25.61
2015-09-04,27.43,29.47,25.68,27.8
2015-09-08,25.05,26.25,24.13,24.9
2015-09-09,22.39,26.82,21.51,26.23
2015-09-10,26.87,27.22,23.53,24.37
2015-09-11,25.38,25.81,23.15,23.2
2015-09-14,24.03,25.32,23.64,24.25
2015-09-15,23.28,23.77,22.13,22.54
2015-09-16,22.57,22.94,21.09,21.35
2015-09-17,21.54,23.33,17.87,21.14
2015-09-18,23.07,23.99,20.98,22.28
2015-09-21,21.97,22.48,20.05,20.14
2015-09-22,22.97,26.29,22.25,22.44
2015-09-23,22.09,23.2,21.14,22.13
2015-09-24,23.53,25.3,21.81,23.47
2015-09-25,21.12,24.29,20.81,23.62
2015-09-28,25.02,28.33,24.94,27.63
2015-09-29,26.57,28.2,25.76,26.83
2015-09-30,24.64,25.88,23.25,24.5
2015-10-01,23.14,25.23,22.55,22.55
2015-10-02,23.99,24.47,20.35,20.94
2015-10-05,20.31,20.42,19.14,19.54
2015-10-06,19.54,20.32,18.82,19.4
2015-10-07,18.96,19.73,18.33,18.4
2015-10-08,18.62,19.02,16.34,17.42
2015-10-09,17.15,18.2,16.89,17.08
2015-10-12,17.68,17.81,16.15,16.17
2015-10-13,17.08,17.7,16.14,17.67
2015-10-14,17.67,18.78,17.3,18.03
2015-10-15,17.62,17.85,16.04,16.05
2015-10-16,15.64,16.86,15.05,15.05
2015-10-19,15.68,16.23,14.82,14.98
2015-10-20,15.17,16.34,14.72,15.75
2015-10-21,14.98,16.7,14.41,16.7
2015-10-22,15.02,15.92,14.45,14.45
2015-10-23,13.46,15.12,13.24,14.46
2015-10-26,14.76,15.43,14.68,15.29
2015-10-27,15.75,15.99,14.78,15.43
2015-10-28,15.14,15.73,12.8,14.33
2015-10-29,14.8,15.46,14.33,14.61
2015-10-30,14.6,15.39,14.0,15.07
2015-11-02,15.41,15.51,13.67,14.15
2015-11-03,14.33,14.73,13.81,14.54
2015-11-04,14.04,15.88,13.96,15.51
2015-11-05,15.39,16.39,15.0,15.05
2015-11-06,14.91,16.0,14.32,14.33
2015-11-09,15.34,17.09,15.14,16.52
2015-11-10,16.69,16.96,15.24,15.29
2015-11-11,15.07,16.15,15.02,16.06
2015-11-12,17.06,18.5,16.65,18.37
2015-11-13,18.68,20.67,18.2,20.08
2015-11-16,20.51,20.55,17.25,18.16
2015-11-17,17.82,19.59,16.86,18.84
2015-11-18,19.01,19.45,16.8,16.85
2015-11-19,16.25,18.26,16.0,16.99
2015-11-20,16.13,16.38,15.47,15.47
2015-11-23,16.15,16.74,15.38,15.62
2015-11-24,16.53,17.21,15.48,15.93
2015-11-25,15.55,15.89,15.05,15.19
2015-11-27,15.31,16.09,15.12,15.12
2015-11-30,15.55,16.57,15.52,16.13
2015-12-01,15.61,16.34,14.63,14.67
2015-12-02,15.04,16.49,14.71,15.91
2015-12-03,15.87,19.35,15.86,18.11
2015-12-04,17.43,17.65,14.69,14.81
2015-12-07,15.65,17.18,15.58,15.84
2015-12-08,17.69,18.33,16.52,17.6
2015-12-09,18.05,20.13,15.72,19.61
2015-12-10,19.25,19.72,18.13,19.34
2015-12-11,21.36,25.27,20.88,24.39
2015-12-14,24.7,26.81,21.47,22.73
2015-12-15,20.76,21.62,20.02,20.95
2015-12-16,19.25,20.24,17.12,17.86
2015-12-17,16.18,19.05,16.13,18.94
2015-12-18,19.34,23.3,18.75,20.7
2015-12-21,19.64,20.21,18.7,18.7
2015-12-22,17.61,18.22,16.6,16.6
2015-12-23,15.86,16.25,15.33,15.57
2015-12-24,15.44,15.88,14.45,15.74
2015-12-28,17.65,18.13,16.88,16.91
2015-12-29,15.91,16.48,15.63,16.08
2015-12-30,16.5,17.42,16.5,17.29
2015-12-31,17.97,20.39,17.51,18.21
2016-01-04,22.48,23.36,20.67,20.7
2016-01-05,20.75,21.06,19.25,19.34
2016-01-06,21.67,21.86,19.8,20.59
2016-01-07,23.22,25.86,22.4,24.99
2016-01-08,22.96,27.08,22.48,27.01
2016-01-11,25.58,27.39,23.83,24.3
2016-01-12,22.97,23.93,21.91,22.47
2016-01-13,21.72,26.11,21.44,25.22
2016-01-14,24.75,26.28,23.07,23.95
2016-01-15,28.96,30.95,26.67,27.02
2016-01-19,25.4,27.59,25.21,26.05
2016-01-20,27.78,32.09,26.59,27.59
2016-01-21,27.79,28.43,25.01,26.69
2016-01-22,24.21,24.55,22.22,22.34
2016-01-25,23.3,24.31,22.38,24.15
2016-01-26,23.75,24.02,22.33,22.5
2016-01-27,22.88,27.22,20.42,23.11
2016-01-28,22.15,23.81,21.9,22.42
2016-01-29,21.59,21.74,19.5,20.2
2016-02-01,21.32,23.66,19.61,19.98
2016-02-02,21.34,22.42,21.06,21.98
2016-02-03,21.49,27.7,21.42,21.65
2016-02-04,22.29,23.14,21.24,21.84
2016-02-05,22.09,24.11,21.91,23.38
2016-02-08,25.89,27.72,25.56,26.0
2016-02-09,28.3,28.31,25.99,26.54
2016-02-10,25.75,26.6,24.47,26.29
2016-02-11,29.01,30.9,26.67,28.14
2016-02-12,27.16,27.57,24.92,25.4
2016-02-16,24.96,25.52,23.32,24.11
2016-02-17,23.4,24.16,21.83,22.31
2016-02-18,22.16,22.53,21.29,21.64
2016-02-19,22.39,23.44,20.52,20.53
2016-02-22,20.14,20.35,19.02,19.38
2016-02-23,19.75,21.16,19.54,20.98
2016-02-24,22.28,22.87,20.26,20.72
2016-02-25,20.54,21.26,19.1,19.11
2016-02-26,18.89,20.13,18.46,19.81
2016-02-29,20.49,20.81,18.38,20.55
2016-03-01,19.84,20.17,17.66,17.7
2016-03-02,17.98,18.41,16.78,17.09
2016-03-03,17.25,17.56,16.32,16.7
2016-03-04,16.48,17.35,16.05,16.86
2016-03-07,17.98,18.04,16.87,17.35
2016-03-08,18.38,18.89,17.82,18.67
2016-03-09,18.56,19.11,18.31,18.34
2016-03-10,18.17,19.59,17.06,18.05
2016-03-11,17.09,17.27,16.28,16.5
2016-03-14,17.01,17.67,16.69,16.92
2016-03-15,17.6,17.85,16.84,16.84
2016-03-16,15.96,16.33,14.89,14.99
2016-03-17,15.34,15.38,13.82,14.44
2016-03-18,14.05,14.36,13.75,14.02
2016-03-21,14.57,14.73,13.79,13.79
2016-03-22,14.57,14.76,13.75,14.17
2016-03-23,14.57,15.03,14.33,14.94
2016-03-24,16.3,16.44,14.71,14.74
2016-03-28,15.65,16.04,14.89,15.24
2016-03-29,15.74,15.89,13.79,13.82
2016-03-30,13.69,13.89,13.06,13.56
2016-03-31,13.73,14.28,13.49,13.95
2016-04-01,15.23,15.28,13.0,13.1
2016-04-04,13.88,14.24,13.66,14.12
2016-04-05,15.39,15.72,14.93,15.42
2016-04-06,15.61,15.98,14.0,14.09
2016-04-07,15.14,16.77,14.68,16.16
2016-04-08,15.34,15.93,14.84,15.36
2016-04-11,15.34,16.26,14.83,16.26
2016-04-12,15.98,16.57,14.84,14.85
2016-04-13,14.49,14.53,13.6,13.84
2016-04-14,13.9,14.12,13.38,13.72
2016-04-15,13.99,14.19,13.58,13.62
2016-04-18,14.87,14.94,13.23,13.35
2016-04-19,13.18,13.88,12.98,13.24
2016-04-20,13.39,13.5,12.5,13.28
2016-04-21,13.2,14.14,13.16,13.95
2016-04-22,13.7,14.19,13.15,13.22
2016-04-25,14.07,14.76,13.86,14.08
2016-04-26,14.01,14.43,13.66,13.96
2016-04-27,14.15,14.95,13.5,13.77
2016-04-28,14.53,15.61,13.3,15.22
2016-04-29,15.21,17.09,14.91,15.7
2016-05-02,16.33,16.5,14.48,14.68
2016-05-03,14.92,16.42,14.91,15.6
2016-05-04,15.47,16.85,15.39,16.05
2016-05-05,15.54,16.45,15.22,15.91
2016-05-06,16.2,16.58,14.71,14.72
2016-05-09,15.2,15.39,14.17,14.57
2016-05-10,13.98,14.35,13.55,13.63
2016-05-11,13.92,14.69,13.29,14.69
2016-05-12,14.55,15.42,13.95,14.41
2016-05-13,15.15,15.47,13.97,15.04
2016-05-16,15.72,15.98,14.28,14.68
2016-05-17,14.57,16.12,14.48,15.57
2016-05-18,15.72,16.47,14.86,15.95
2016-05-19,16.37,17.65,16.28,16.33
2016-05-20,16.13,16.3,15.11,15.2
2016-05-23,16.33,16.47,15.4,15.82
2016-05-24,16.03,16.06,14.36,14.42
2016-05-25,14.19,14.33,13.64,13.9
2016-05-26,13.8,14.11,13.43,13.43
2016-05-27,13.49,13.76,13.04,13.12
2016-05-31,13.94,15.0,13.45,14.19
2016-06-01,14.45,15.25,14.18,14.2
2016-06-02,14.42,14.92,13.62,13.63
2016-06-03,13.78,14.66,12.9,13.47
2016-06-06,13.84,14.27,13.42,13.65
2016-06-07,12.77,14.05,12.72,14.05
2016-06-08,13.84,14.27,13.7,14.08
2016-06-09,14.01,14.85,13.99,14.64
2016-06-10,14.89,17.33,14.85,17.03
2016-06-13,18.24,21.01,17.89,20.97
2016-06-14,21.28,22.16,20.27,20.5
2016-06-15,20.25,20.45,18.63,20.14
2016-06-16,20.8,22.89,19.24,19.37
2016-06-17,19.42,20.03,18.71,19.41
2016-06-20,17.42,18.55,16.59,18.37
2016-06-21,17.67,18.96,16.91,18.48
2016-06-22,18.26,21.22,17.83,21.17
2016-06-23,19.54,19.79,17.25,17.25
2016-06-24,26.06,26.24,19.48,25.76
2016-06-27,24.38,26.72,22.93,23.85
2016-06-28,21.76,22.07,18.75,18.75
2016-06-29,18.12,18.27,16.48,16.64
2016-06-30,16.91,16.99,15.29,15.63
2016-07-01,15.59,15.86,14.61,14.77
2016-07-05,16.05,16.62,15.49,15.58
2016-07-06,15.87,17.04,14.96,14.96
2016-07-07,14.8,15.98,14.33,14.76
2016-07-08,14.64,14.75,13.19,13.2
2016-07-11,13.25,13.67,13.0,13.54
2016-07-12,12.93,13.93,12.75,13.55
2016-07-13,13.32,13.79,12.92,13.04
2016-07-14,12.5,13.37,12.14,12.82
2016-07-15,13.12,13.22,12.27,12.67
2016-07-18,12.75,13.12,12.33,12.44
2016-07-19,12.53,12.83,11.94,11.97
2016-07-20,11.94,11.97,11.4,11.77
2016-07-21,11.8,13.06,11.69,12.74
2016-07-22,12.8,12.88,11.97,12.02
2016-07-25,12.64,13.72,12.39,12.87
2016-07-26,12.88,13.5,12.8,13.05
2016-07-27,12.61,13.74,12.5,12.83
2016-07-28,12.51,13.52,12.36,12.72
2016-07-29,12.85,12.9,11.77,11.87
2016-08-01,11.89,12.98,11.86,12.44
2016-08-02,12.39,14.24,12.35,13.37
2016-08-03,13.53,13.91,12.73,12.86
2016-08-04,12.73,12.98,11.79,12.42
2016-08-05,12.08,12.26,11.18,11.39
2016-08-08,11.66,11.78,11.41,11.5
2016-08-09,11.4,11.92,11.02,11.66
2016-08-10,11.55,12.5,11.37,12.05
2016-08-11,11.93,12.11,11.38,11.68
2016-08-12,11.61,12.0,11.28,11.55
2016-08-15,11.81,12.17,11.58,11.81
2016-08-16,12.04,12.78,11.87,12.64
2016-08-17,12.57,13.71,12.14,12.19
2016-08-18,12.2,12.53,11.42,11.43
2016-08-19,11.67,12.28,11.33,11.34
2016-08-22,12.53,13.02,11.94,12.27
2016-08-23,12.15,12.44,11.72,12.38
2016-08-24,12.7,14.01,12.3,13.45
2016-08-25,13.62,14.09,13.29,13.63
2016-08-26,13.54,14.93,12.13,13.65
2016-08-29,14.09,14.43,12.9,12.94
2016-08-30,12.94,13.6,12.7,13.12
2016-08-31,13.14,14.34,12.97,13.42
2016-09-01,13.07,14.61,12.99,13.48
2016-09-02,13.47,13.9,11.9,11.98
2016-09-06,12.42,12.93,11.85,12.02
2016-09-07,11.89,12.45,11.77,11.94
2016-09-08,11.74,12.6,11.65,12.51
2016-09-09,12.52,17.54,12.52,17.5
2016-09-12,20.13,20.51,14.76,15.16
2016-09-13,15.98,18.97,15.83,17.85
2016-09-14,17.63,18.14,16.34,18.14
2016-09-15,17.97,18.07,15.74,16.3
2016-09-16,16.41,17.1,15.28,15.37
2016-09-19,15.14,15.96,14.6,15.53
2016-09-20,14.98,16.09,14.69,15.92
2016-09-21,15.07,15.65,12.98,13.3
2016-09-22,13.39,13.39,11.76,12.02
2016-09-23,12.0,12.58,11.93,12.29
2016-09-26,13.26,14.63,13.26,14.5
2016-09-27,13.36,14.76,12.97,13.1
2016-09-28,12.9,13.57,12.24,12.39
2016-09-29,12.53,15.69,12.14,14.02
2016-09-30,14.91,15.2,12.53,13.29
2016-10-03,13.75,14.42,13.42,13.57
2016-10-04,13.4,14.57,12.92,13.63
2016-10-05,13.56,13.68,12.7,12.99
2016-10-06,13.11,13.84,12.8,12.84
2016-10-07,13.52,14.15,12.21,13.48
2016-10-10,14.19,14.36,13.29,13.38
2016-10-11,13.71,16.47,13.69,15.36
2016-10-12,15.53,16.34,15.26,15.91
2016-10-13,16.88,17.95,16.14,16.69
2016-10-14,16.49,16.5,15.25,16.12
2016-10-17,17.01,17.11,16.13,16.21
2016-10-18,15.82,15.85,15.03,15.28
2016-10-19,15.45,15.68,13.87,14.41
2016-10-20,14.43,14.72,13.74,13.75
2016-10-21,14.04,14.53,13.27,13.34
2016-10-24,13.19,13.26,12.83,13.02
2016-10-25,12.91,13.86,12.73,13.46
2016-10-26,13.66,14.8,13.66,14.24
2016-10-27,14.37,15.43,13.6,15.36
2016-10-28,15.67,17.35,14.65,16.19
2016-10-31,16.31,17.63,16.25,17.06
2016-11-01,16.54,20.43,16.51,18.56
2016-11-02,19.09,19.82,18.56,19.32
2016-11-03,19.85,22.57,18.84,22.08
2016-11-04,21.86,23.01,19.2,22.51
2016-11-07,19.78,19.86,18.39,18.71
2016-11-08,18.92,19.91,17.7,18.74
2016-11-09,20.7,21.48,14.33,14.38
2016-11-10,14.01,16.3,13.26,14.74
2016-11-11,14.83,16.0,14.15,14.17
2016-11-14,14.69,15.56,14.39,14.48
2016-11-15,14.16,14.65,13.3,13.37
2016-11-16,13.51,14.49,13.51,13.72
2016-11-17,13.37,13.88,12.97,13.35
2016-11-18,13.56,13.74,12.85,12.85
2016-11-21,13.27,13.44,12.16,12.42
2016-11-22,12.26,12.83,12.2,12.41
2016-11-23,12.34,13.01,12.19,12.43
2016-11-25,12.52,12.74,12.31,12.34
2016-11-28,13.4,13.5,12.74,13.15
2016-11-29,13.07,13.55,12.62,12.9
2016-11-30,12.6,13.42,12.23,13.33
2016-12-01,13.4,14.72,13.05,14.07
2016-12-02,14.16,14.48,12.39,14.12
2016-12-05,13.75,13.77,12.14,12.14
2016-12-06,12.19,12.3,11.54,11.79
2016-12-07,11.59,12.24,11.33,12.22
2016-12-08,12.1,13.4,11.3,12.64
2016-12-09,12.59,12.72,11.67,11.75
2016-12-12,12.23,12.78,12.07,12.64
2016-12-13,12.46,13.42,12.34,12.72
2016-12-14,12.88,13.39,12.48,13.19
2016-12-15,13.07,13.24,12.46,12.79
2016-12-16,12.88,12.95,12.15,12.2
2016-12-19,12.5,12.52,11.67,11.71
2016-12-20,11.65,11.75,11.38,11.45
2016-12-21,11.44,11.49,10.93,11.27
2016-12-22,11.32,11.67,11.14,11.43
2016-12-23,11.38,11.81,11.35,11.44
2016-12-27,12.26,12.33,11.84,11.99
2016-12-28,11.89,13.04,11.85,12.95
2016-12-29,13.15,13.71,12.95,13.37
2016-12-30,13.2,14.68,13.05,14.04
2017-01-03,14.07,14.07,12.85,12.85
2017-01-04,12.78,12.8,11.63,11.85
2017-01-05,11.96,12.09,11.4,11.67
2017-01-06,11.7,11.74,10.98,11.32
2017-01-09,11.71,12.08,11.46,11.56
2017-01-10,11.59,11.79,11.31,11.49
2017-01-11,11.56,12.23,11.21,11.26
2017-01-12,11.48,12.6,11.32,11.54
2017-01-13,11.45,11.62,10.94,11.23
2017-01-17,12.2,12.75,11.79,11.87
2017-01-18,11.79,12.81,11.69,12.48
2017-01-19,12.58,13.28,12.17,12.78
2017-01-20,12.58,12.59,11.53,11.54
2017-01-23,12.3,12.62,11.59,11.77
2017-01-24,11.82,11.89,11.04,11.07
2017-01-25,10.79,11.05,10.51,10.81
2017-01-26,10.61,11.01,10.6,10.63
2017-01-27,10.57,10.82,10.3,10.58
2017-01-30,11.1,12.9,11.1,11.88
2017-01-31,12.29,12.99,11.79,11.99
2017-02-01,11.79,12.05,9.97,11.81
2017-02-02,12.37,12.47,11.62,11.93
2017-02-03,11.84,11.84,10.72,10.97
2017-02-06,11.37,11.84,11.09,11.37
2017-02-07,11.39,11.67,11.06,11.29
2017-02-08,11.19,11.82,11.15,11.45
2017-02-09,11.44,11.53,10.74,10.88
2017-02-10,10.85,10.95,10.55,10.85
2017-02-13,11.36,11.4,11.07,11.07
2017-02-14,11.17,11.34,10.73,10.74
2017-02-15,10.84,12.01,10.8,11.97
2017-02-16,12.02,12.86,11.69,11.76
2017-02-17,11.84,12.26,11.37,11.49
2017-02-21,12.05,12.09,11.5,11.57
2017-02-22,11.48,12.07,11.44,11.74
2017-02-23,11.66,12.46,11.54,11.71
2017-02-24,11.81,12.59,11.34,11.47
2017-02-27,11.78,12.14,11.53,12.09
2017-02-28,12.19,12.96,12.13,12.92
2017-03-01,12.31,12.58,11.78,12.54
2017-03-02,12.43,12.71,11.32,11.81
2017-03-03,11.96,11.97,10.94,10.96
2017-03-06,11.59,11.72,11.06,11.24
2017-03-07,11.27,11.58,11.04,11.45
2017-03-08,11.49,11.86,11.09,11.86
2017-03-09,11.75,12.43,11.62,12.3
2017-03-10,11.97,12.09,11.46,11.66
2017-03-13,12.16,12.23,11.29,11.35
2017-03-14,11.39,12.54,11.28,12.3
2017-03-15,12.12,12.25,10.6,11.63
2017-03-16,11.29,11.55,11.16,11.21
2017-03-17,11.38,11.38,10.78,11.28
2017-03-20,11.71,11.72,11.03,11.34
2017-03-21,11.15,12.85,10.92,12.47
2017-03-22,12.95,13.16,11.99,12.81
2017-03-23,12.65,13.17,12.18,13.12
2017-03-24,12.86,14.16,12.27,12.96
2017-03-27,14.78,15.11,12.48,12.5
2017-03-28,12.44,12.67,11.34,11.53
2017-03-29,11.54,11.7,11.03,11.42
2017-03-30,11.37,11.64,11.12,11.54
2017-03-31,11.61,12.54,11.5,12.37
2017-04-03,12.59,13.59,12.27,12.38
2017-04-04,12.71,13.07,11.7,11.79
2017-04-05,11.89,12.89,10.9,12.89
2017-04-06,13.11,13.22,11.7,12.39
2017-04-07,13.17,13.43,12.23,12.87
2017-04-10,13.24,14.11,12.94,14.05
2017-04-11,14.32,15.88,14.17,15.07
2017-04-12,15.16,16.16,14.84,15.77
2017-04-13,15.89,16.22,14.97,15.96
2017-04-17,16.19,16.28,14.6,14.66
2017-04-18,14.5,15.5,14.29,14.42
2017-04-19,14.0,15.15,13.46,14.93
2017-04-20,14.59,14.81,13.83,14.15
2017-04-21,13.85,15.33,13.85,14.63
2017-04-24,11.56,12.01,10.82,10.84
2017-04-25,10.81,11.15,10.22,10.76
2017-04-26,10.61,10.89,10.39,10.85
2017-04-27,10.72,11.08,10.33,10.36
2017-04-28,10.39,11.16,10.29,10.82
2017-05-01,10.92,11.04,9.9,10.11
2017-05-02,10.15,10.59,10.04,10.59
2017-05-03,10.56,11.15,10.4,10.68
2017-05-04,10.71,11.24,10.27,10.46
2017-05-05,10.51,10.98,9.99,10.57
2017-05-08,10.53,10.55,9.67,9.77
2017-05-09,9.87,10.14,9.56,9.96
2017-05-10,9.75,10.24,9.62,10.21
2017-05-11,10.34,11.23,10.32,10.6
2017-05-12,10.72,10.87,10.28,10.4
2017-05-15,10.54,10.88,10.25,10.42
2017-05-16,10.46,10.67,10.18,10.65
2017-05-17,11.89,15.59,11.53,15.59
2017-05-18,14.06,16.3,14.03,14.66
2017-05-19,14.23,14.23,11.72,12.04
2017-05-22,12.29,12.52,10.89,10.93
2017-05-23,11.0,11.0,10.56,10.72
2017-05-24,10.61,10.9,9.88,10.02
2017-05-25,9.82,10.29,9.72,9.99
2017-05-26,9.93,10.48,9.65,9.81
2017-05-30,10.61,10.84,10.14,10.38
2017-05-31,10.1,11.3,9.93,10.41
2017-06-01,10.42,10.54,9.69,9.89
2017-06-02,10.08,10.3,9.58,9.75
2017-06-05,10.08,10.28,9.6,10.07
2017-06-06,10.19,10.77,9.86,10.45
2017-06-07,10.48,10.93,10.12,10.39
2017-06-08,10.27,10.53,9.73,10.16
2017-06-09,9.93,12.11,9.37,10.7
2017-06-12,11.19,12.37,11.19,11.46
2017-06-13,11.12,11.14,10.26,10.42
2017-06-14,10.33,11.26,10.01,10.64
2017-06-15,11.06,12.01,10.74,10.9
2017-06-16,10.63,11.35,10.26,10.38
2017-06-19,10.57,10.6,10.01,10.37
2017-06-20,10.28,11.15,10.24,10.86
2017-06-21,11.03,11.4,10.4,10.75
2017-06-22,10.81,11.01,10.24,10.48
2017-06-23,10.25,10.69,9.85,10.02
2017-06-26,10.13,10.44,9.68,9.9
2017-06-27,10.04,11.31,9.8,11.06
2017-06-28,11.17,11.49,9.76,10.03
2017-06-29,9.79,15.16,9.73,11.44
2017-06-30,11.74,11.85,10.4,11.18
2017-07-03,11.07,11.45,10.28,11.22
2017-07-05,11.2,12.03,10.79,11.07
2017-07-06,11.2,13.05,11.18,12.54
2017-07-07,12.48,12.57,10.98,11.19
2017-07-10,11.26,11.73,10.61,11.11
2017-07-11,10.79,12.14,10.68,10.89
2017-07-12,10.85,10.85,10.08,10.3
2017-07-13,10.07,10.4,9.9,9.9
2017-07-14,10.09,10.14,9.5,9.51
2017-07-17,9.77,10.03,9.71,9.82
2017-07-18,9.86,10.35,9.66,9.89
2017-07-19,9.69,9.94,9.58,9.79
2017-07-20,9.66,10.28,9.5,9.58
2017-07-21,9.52,9.98,9.3,9.36
2017-07-24,9.94,9.97,9.26,9.43
2017-07-25,9.4,9.52,9.04,9.43
2017-07-26,9.25,9.66,8.84,9.6
2017-07-27,9.33,11.5,9.16,10.11
2017-07-28,10.62,11.3,10.26,10.29
2017-07-31,10.53,10.84,10.23,10.26
2017-08-01,10.19,10.56,9.95,10.09
2017-08-02,10.08,10.81,9.8,10.28
2017-08-03,10.47,10.6,9.9,10.44
2017-08-04,10.48,10.5,9.68,10.03
2017-08-07,10.19,10.32,9.76,9.93
2017-08-08,10.04,11.52,9.52,10.96
2017-08-09,11.49,12.63,11.11,11.11
2017-08-10,11.57,16.17,11.56,16.04
2017-08-11,16.17,17.28,14.5,15.51
2017-08-14,14.05,14.05,12.06,12.33
2017-08-15,11.78,12.37,11.45,12.04
2017-08-16,11.59,12.54,11.25,11.74
2017-08-17,11.81,15.77,11.54,15.55
2017-08-18,15.38,16.04,13.32,14.26
2017-08-21,14.59,14.74,13.07,13.19
2017-08-22,12.6,12.94,11.35,11.35
2017-08-23,11.51,12.59,11.39,12.25
2017-08-24,12.06,12.83,11.55,12.23
2017-08-25,12.2,12.45,11.1,11.28
2017-08-28,12.09,12.11,11.23,11.32
2017-08-29,13.33,14.34,11.48,11.7
2017-08-30,11.4,11.98,10.96,11.22
2017-08-31,11.07,11.22,10.34,10.59
2017-09-01,10.33,10.46,10.02,10.13
2017-09-05,11.75,14.06,11.41,12.23
2017-09-06,12.27,12.59,11.35,11.63
2017-09-07,11.93,12.07,11.32,11.55
2017-09-08,11.87,12.6,11.84,12.12
2017-09-11,11.38,11.39,10.51,10.73
2017-09-12,10.66,10.95,10.29,10.58
2017-09-13,10.72,10.86,10.33,10.5
2017-09-14,10.57,11.04,10.28,10.44
2017-09-15,10.51,10.74,10.0,10.17
2017-09-18,10.18,10.42,9.88,10.15
2017-09-19,10.16,10.3,9.85,10.18
2017-09-20,10.04,10.67,9.67,9.78
2017-09-21,9.74,10.21,9.54,9.67
2017-09-22,9.9,10.2,9.5,9.59
2017-09-25,10.08,11.21,9.79,10.21
2017-09-26,10.42,10.68,9.94,10.17
2017-09-27,9.9,10.42,9.63,9.87
2017-09-28,9.74,10.13,9.55,9.55
2017-09-29,9.59,9.83,9.36,9.51
2017-10-02,9.59,10.04,9.37,9.45
2017-10-03,9.3,9.75,9.3,9.51
2017-10-04,9.53,9.88,9.53,9.63
2017-10-05,9.48,9.62,9.13,9.19
2017-10-06,9.23,10.27,9.11,9.65
2017-10-09,9.92,10.53,9.88,10.33
2017-10-10,10.15,10.66,9.94,10.08
2017-10-11,9.95,10.38,9.72,9.85
2017-10-12,9.94,10.33,9.65,9.91
2017-10-13,9.95,9.98,9.44,9.61
2017-10-16,9.95,10.02,9.75,9.91
2017-10-17,9.85,10.46,9.78,10.31
2017-10-18,10.34,10.41,9.87,10.07
2017-10-19,10.22,11.77,9.99,10.05
2017-10-20,9.92,10.04,9.29,9.97
2017-10-23,10.25,11.08,9.94,11.07
2017-10-24,10.89,11.16,10.39,11.16
2017-10-25,11.34,13.2,10.99,11.23
2017-10-26,11.17,11.81,10.6,11.3
2017-10-27,11.12,11.12,9.74,9.8
2017-10-30,10.28,10.89,10.1,10.5
2017-10-31,10.34,10.37,9.9,10.18
2017-11-01,9.79,10.49,9.74,10.2
2017-11-02,10.44,10.89,9.67,9.93
2017-11-03,9.83,9.91,8.99,9.14
2017-11-06,9.63,9.74,9.38,9.4
2017-11-07,9.31,10.31,9.29,9.89
2017-11-08,9.79,10.27,9.5,9.78
2017-11-09,9.94,12.19,9.79,10.5
2017-11-10,10.78,11.58,10.5,11.29
2017-11-13,11.43,12.18,11.0,11.5
2017-11-14,11.53,12.61,11.45,11.59
2017-11-15,12.52,14.51,12.33,13.13
2017-11-16,12.47,12.52,11.38,11.76
2017-11-17,11.75,12.01,11.16,11.43
2017-11-20,11.96,12.08,10.44,10.65
2017-11-21,10.74,10.78,9.67,9.73
2017-11-22,9.6,9.88,9.32,9.88
2017-11-24,9.82,9.96,8.56,9.67
2017-11-27,10.07,10.26,9.79,9.87
2017-11-28,9.72,10.31,9.53,10.03
2017-11-29,9.91,10.93,9.81,10.7
2017-11-30,10.49,12.05,10.25,11.28
2017-12-01,11.19,14.58,10.54,11.43
2017-12-04,11.05,11.86,10.26,11.68
2017-12-05,11.38,11.67,10.65,11.33
2017-12-06,11.63,11.68,10.86,11.02
2017-12-07,10.9,11.32,10.12,10.16
2017-12-08,10.0,10.06,9.43,9.58
2017-12-11,9.74,10.08,9.28,9.34
2017-12-12,9.36,9.92,9.21,9.92
2017-12-13,9.78,10.21,9.65,10.18
2017-12-14,9.98,10.54,9.78,10.49
2017-12-15,10.12,10.2,9.22,9.42
2017-12-18,9.46,9.89,9.24,9.53
2017-12-19,9.4,10.15,9.18,10.03
2017-12-20,9.69,9.85,8.9,9.72
